2011-09-03-15:01:02 [[33m[0m][[36m./my.log[0m]Log init with level ERROR
proxy_register www 80 /home/admin/cnae/git/cnode-app-engine/run/www.80.sock
server start http://localhost:80
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 3
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 27
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 3
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 3
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 46
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 26
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 31
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 23
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 34
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 37
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 8
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mGET[0m [90m/application/manage/hello3/vermng[0m 2
[36mGET[0m [90m/login[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 8
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mGET[0m [90m/application[0m 11
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 8
[36mGET[0m [90m/application[0m 5
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 3
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 21
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 2
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 35
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 34
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 8
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 42
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 33
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 26
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 22
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 35
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 3
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 3
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 3
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 37
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 35
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 11
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 8
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 24
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 8
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 32
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 27
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 28
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 27
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 25
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 31
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 35
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 22
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 31
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 3
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 16
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 33
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 27
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 25
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 27
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/q3boy/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mGET[0m [90m/editor/q3boy[0m 7
[36mGET[0m [90m/inviteCode[0m 8
[36mGET[0m [90m/application[0m 8
[36mPOST[0m [90m/editor/q3boy/filelist[0m 3
[36mGET[0m [90m/application/manage/q3boy/vermng[0m 8
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 4
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 4
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 5
[36mGET[0m [90m/application[0m 3
[36mPOST[0m [90m/getOwnAuthInfo[0m 1
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 3
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 4
[36mPOST[0m [90m/application/manage/q3boy/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 3
[36mPOST[0m [90m/application/manage/q3boy/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/q3boy/getStatus[0m 14
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/q3boy/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/q3boy/getStatus[0m 3
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 3
[36mPOST[0m [90m/application/manage/q3boy/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 27
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 32
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 25
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 29
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 3
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 38
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 18
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 41
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 24
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 31
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 31
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 14
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 39
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 21
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 25
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 23
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 13
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 24
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 23
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 27
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 18
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 3
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 30
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 8
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 25
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 8
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 32
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 36
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 30
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 17
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 9
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 40
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 8
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 3
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 47
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 36
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 34
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 29
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 28
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
